episode,step,action,reward,player_row,player_col,ball_row,ball_col,done
0,1,1,0.0,5,13,5,13,False
0,2,4,3.0,5,13,5,13,True
1,3,1,0.0,5,13,5,13,False
1,4,2,0.0,5,12,5,12,False
1,5,4,3.0,5,12,5,12,True
2,6,2,0.0,5,12,5,12,False
2,7,2,0.0,5,11,5,11,False
2,8,2,0.0,5,10,5,10,False
2,9,0,0.0,4,10,4,10,False
2,10,3,0.0,4,11,4,11,False
2,11,4,3.0,4,11,4,11,True
3,12,4,3.0,5,13,5,13,True
4,13,3,0.0,5,13,5,13,False
4,14,4,3.0,5,13,5,13,True
5,15,4,3.0,5,13,5,13,True
6,16,2,0.0,5,12,5,12,False
6,17,4,3.0,5,12,5,12,True
7,18,2,0.0,5,12,5,12,False
7,19,0,0.0,4,12,4,12,False
7,20,4,3.0,4,12,4,12,True
8,21,3,0.0,5,13,5,13,False
8,22,2,0.0,5,12,5,12,False
8,23,3,0.0,5,13,5,13,False
8,24,2,0.0,5,12,5,12,False
8,25,1,0.0,6,12,6,12,False
8,26,4,3.0,6,12,6,12,True
9,27,3,0.0,5,13,5,13,False
9,28,2,0.0,5,12,5,12,False
9,29,2,0.0,5,11,5,11,False
9,30,4,3.0,5,11,5,11,True
10,31,0,0.0,4,13,4,13,False
10,32,0,0.0,3,13,3,13,False
10,33,4,3.0,3,13,3,13,True
11,34,3,0.0,5,13,5,13,False
11,35,4,3.0,5,13,5,13,True
12,36,4,3.0,5,13,5,13,True
13,37,2,0.0,5,12,5,12,False
13,38,2,0.0,5,11,5,11,False
13,39,2,0.0,5,10,5,10,False
13,40,4,3.0,5,10,5,10,True
14,41,1,0.0,5,13,5,13,False
14,42,1,0.0,5,13,5,13,False
14,43,3,0.0,5,13,5,13,False
14,44,1,0.0,5,13,5,13,False
14,45,3,0.0,5,13,5,13,False
14,46,0,0.0,4,13,4,13,False
14,47,4,3.0,4,13,4,13,True
15,48,1,0.0,5,13,5,13,False
15,49,1,0.0,5,13,5,13,False
15,50,4,3.0,5,13,5,13,True
16,51,4,3.0,5,13,5,13,True
17,52,2,0.0,5,12,5,12,False
17,53,0,0.0,4,12,4,12,False
17,54,4,3.0,4,12,4,12,True
18,55,1,0.0,5,13,5,13,False
18,56,3,0.0,5,13,5,13,False
18,57,0,0.0,4,13,4,13,False
18,58,1,0.0,5,13,5,13,False
18,59,1,0.0,5,13,5,13,False
18,60,3,0.0,5,13,5,13,False
18,61,1,0.0,5,13,5,13,False
18,62,2,0.0,5,12,5,12,False
18,63,0,0.0,4,12,4,12,False
18,64,0,0.0,3,12,3,12,False
18,65,2,0.0,3,11,3,11,False
18,66,4,3.0,3,11,3,11,True
19,67,3,0.0,5,13,5,13,False
19,68,1,0.0,5,13,5,13,False
19,69,2,0.0,5,12,5,12,False
19,70,2,0.0,5,11,5,11,False
19,71,4,3.0,5,11,5,11,True
20,72,4,3.0,5,13,5,13,True
21,73,4,3.0,5,13,5,13,True
22,74,0,0.0,4,13,4,13,False
22,75,0,0.0,3,13,3,13,False
22,76,3,0.0,3,13,3,13,False
22,77,2,0.0,3,12,3,12,False
22,78,0,0.0,2,12,2,12,False
22,79,0,0.0,1,12,1,12,False
22,80,3,0.0,1,13,1,13,False
22,81,4,3.0,1,13,1,13,True
23,82,1,0.0,5,13,5,13,False
23,83,2,0.0,5,12,5,12,False
23,84,1,0.0,6,12,6,12,False
23,85,4,3.0,6,12,6,12,True
24,86,3,0.0,5,13,5,13,False
24,87,1,0.0,5,13,5,13,False
24,88,2,0.0,5,12,5,12,False
24,89,4,3.0,5,12,5,12,True
25,90,1,0.0,5,13,5,13,False
25,91,0,0.0,4,13,4,13,False
25,92,1,0.0,5,13,5,13,False
25,93,0,0.0,4,13,4,13,False
25,94,1,0.0,5,13,5,13,False
25,95,1,0.0,5,13,5,13,False
25,96,3,0.0,5,13,5,13,False
